Date,NK_Close
2015/4/15,19869.76
2015/4/16,19885.77
2015/4/17,19652.88
2015/4/20,19634.49
2015/4/21,19909.09
2015/4/22,20133.9
2015/4/23,20187.65
2015/4/24,20020.04
2015/4/27,19983.32
2015/4/28,20058.95
2015/4/30,19520.01
2015/5/1,19531.63
2015/5/7,19291.99
2015/5/8,19379.19
2015/5/11,19620.91
2015/5/12,19624.84
2015/5/13,19764.72
2015/5/14,19570.24
2015/5/15,19732.92
2015/5/18,19890.27
2015/5/19,20026.38
2015/5/20,20196.56
2015/5/21,20202.87
2015/5/22,20264.41
2015/5/25,20413.77
2015/5/26,20437.48
2015/5/27,20472.58
2015/5/28,20551.46
2015/5/29,20563.15
2015/6/1,20569.87
2015/6/2,20543.19
2015/6/3,20473.51
2015/6/4,20488.19
2015/6/5,20460.9
2015/6/8,20457.19
2015/6/9,20096.3
2015/6/10,20046.36
2015/6/11,20382.97
2015/6/12,20407.08
2015/6/15,20387.79
2015/6/16,20257.94
2015/6/17,20219.27
2015/6/18,19990.82
2015/6/19,20174.24
2015/6/22,20428.19
2015/6/23,20809.42
2015/6/24,20868.03
2015/6/25,20771.4
2015/6/26,20706.15
2015/6/29,20109.95
2015/6/30,20235.73
2015/7/1,20329.32
2015/7/2,20522.5
2015/7/3,20539.79
2015/7/6,20112.12
2015/7/7,20376.59
2015/7/8,19737.64
2015/7/9,19855.5
2015/7/10,19779.83
2015/7/13,20089.77
2015/7/14,20385.33
2015/7/15,20463.33
2015/7/16,20600.12
2015/7/17,20650.92
2015/7/21,20841.97
2015/7/22,20593.67
2015/7/23,20683.95
2015/7/24,20544.53
2015/7/27,20350.1
2015/7/28,20328.89
2015/7/29,20302.91
2015/7/30,20522.83
2015/7/31,20585.24
2015/8/3,20548.11
2015/8/4,20520.36
2015/8/5,20614.06
2015/8/6,20664.44
2015/8/7,20724.56
2015/8/10,20808.69
2015/8/11,20720.75
2015/8/12,20392.77
2015/8/13,20595.55
2015/8/14,20519.45
2015/8/17,20620.26
2015/8/18,20554.47
2015/8/19,20222.63
2015/8/20,20033.52
2015/8/21,19435.83
2015/8/24,18540.68
2015/8/25,17806.7
2015/8/26,18376.83
2015/8/27,18574.44
2015/8/28,19136.32
2015/8/31,18890.48
2015/9/1,18165.69
2015/9/2,18095.4
2015/9/3,18182.39
2015/9/4,17792.16
2015/9/7,17860.47
2015/9/8,17427.08
2015/9/9,18770.51
2015/9/10,18299.62
2015/9/11,18264.22
2015/9/14,17965.7
2015/9/15,18026.48
2015/9/16,18171.6
2015/9/17,18432.27
2015/9/18,18070.21
2015/9/24,17571.83
2015/9/25,17880.51
2015/9/28,17645.11
2015/9/29,16930.84
2015/9/30,17388.15
2015/10/1,17722.42
2015/10/2,17725.13
2015/10/5,18005.49
2015/10/6,18186.1
2015/10/7,18322.98
2015/10/8,18141.17
2015/10/9,18438.67
2015/10/13,18234.74
2015/10/14,17891
2015/10/15,18096.9
2015/10/16,18291.8
2015/10/19,18131.23
2015/10/20,18207.15
2015/10/21,18554.28
2015/10/22,18435.87
2015/10/23,18825.3
2015/10/26,18947.12
2015/10/27,18777.04
2015/10/28,18903.02
2015/10/29,18935.71
2015/10/30,19083.1
2015/11/2,18683.24
2015/11/4,18926.91
2015/11/5,19116.41
2015/11/6,19265.6
2015/11/9,19642.74
2015/11/10,19671.26
2015/11/11,19691.39
2015/11/12,19697.77
2015/11/13,19596.91
2015/11/16,19393.69
2015/11/17,19630.63
2015/11/18,19649.18
2015/11/19,19859.81
2015/11/20,19879.81
2015/11/24,19924.89
2015/11/25,19847.58
2015/11/26,19944.41
2015/11/27,19883.94
2015/11/30,19747.47
2015/12/1,20012.4
2015/12/2,19938.13
2015/12/3,19939.9
2015/12/4,19504.48
2015/12/7,19698.15
2015/12/8,19492.6
2015/12/9,19301.07
2015/12/10,19046.55
2015/12/11,19230.48
2015/12/14,18883.42
2015/12/15,18565.9
2015/12/16,19049.91
2015/12/17,19353.56
2015/12/18,18986.8
2015/12/21,18916.02
2015/12/22,18886.7
2015/12/24,18789.69
2015/12/25,18769.06
2015/12/28,18873.35
2015/12/29,18982.23
2015/12/30,19033.71
2016/1/4,18450.98
2016/1/5,18374
2016/1/6,18191.32
2016/1/7,17767.34
2016/1/8,17697.96
2016/1/12,17218.96
2016/1/13,17715.63
2016/1/14,17240.95
2016/1/15,17147.11
2016/1/18,16955.57
2016/1/19,17048.37
2016/1/20,16416.19
2016/1/21,16017.26
2016/1/22,16958.53
2016/1/25,17110.91
2016/1/26,16708.9
2016/1/27,17163.92
2016/1/28,17041.45
2016/1/29,17518.3
2016/2/1,17865.23
2016/2/2,17750.68
2016/2/3,17191.25
2016/2/4,17044.99
2016/2/5,16819.59
2016/2/8,17004.3
2016/2/9,16085.44
2016/2/10,15713.39
2016/2/12,14952.61
2016/2/15,16022.58
2016/2/16,16054.43
2016/2/17,15836.36
2016/2/18,16196.8
2016/2/19,15967.17
2016/2/22,16111.05
2016/2/23,16052.05
2016/2/24,15915.79
2016/2/25,16140.34
2016/2/26,16188.41
2016/2/29,16026.76
2016/3/1,16085.51
2016/3/2,16746.55
2016/3/3,16960.16
2016/3/4,17014.78
2016/3/7,16911.32
2016/3/8,16783.15
2016/3/9,16642.2
2016/3/10,16852.35
2016/3/11,16938.87
2016/3/14,17233.75
2016/3/15,17117.07
2016/3/16,16974.45
2016/3/17,16936.38
2016/3/18,16724.81
2016/3/22,17048.55
2016/3/23,17000.98
2016/3/24,16892.33
2016/3/25,17002.75
2016/3/28,17134.37
2016/3/29,17103.53
2016/3/30,16878.96
2016/3/31,16758.67
2016/4/1,16164.16
2016/4/4,16123.27
2016/4/5,15732.82
2016/4/6,15715.36
2016/4/7,15749.84
2016/4/8,15821.52
2016/4/11,15751.13
2016/4/12,15928.79
2016/4/13,16381.22
2016/4/14,16911.05
2016/4/15,16848.03
2016/4/18,16275.95
2016/4/19,16874.44
2016/4/20,16906.54
2016/4/21,17363.62
2016/4/22,17572.49
2016/4/25,17439.3
2016/4/26,17353.28
2016/4/27,17290.49
2016/4/28,16666.05
2016/5/2,16147.38
2016/5/6,16106.72
2016/5/9,16216.03
2016/5/10,16565.19
2016/5/11,16579.01
2016/5/12,16646.34
2016/5/13,16412.21
2016/5/16,16466.4
2016/5/17,16652.8
2016/5/18,16644.69
2016/5/19,16646.66
2016/5/20,16736.35
2016/5/23,16654.6
2016/5/24,16498.76
2016/5/25,16757.35
2016/5/26,16772.46
2016/5/27,16834.84
2016/5/30,17068.02
2016/5/31,17234.98
2016/6/1,16955.73
2016/6/2,16562.55
2016/6/3,16642.23
2016/6/6,16580.03
2016/6/7,16675.45
2016/6/8,16830.92
2016/6/9,16668.41
2016/6/10,16601.36
2016/6/13,16019.18
2016/6/14,15859
2016/6/15,15919.58
2016/6/16,15434.14
2016/6/17,15599.66
2016/6/20,15965.3
2016/6/21,16169.11
2016/6/22,16065.72
2016/6/23,16238.35
2016/6/24,14952.02
2016/6/27,15309.21
2016/6/28,15323.14
2016/6/29,15566.83
2016/6/30,15575.92
2016/7/1,15682.48
2016/7/4,15775.8
2016/7/5,15669.33
2016/7/6,15378.99
2016/7/7,15276.24
2016/7/8,15106.98
2016/7/11,15708.82
2016/7/12,16095.65
2016/7/13,16231.43
2016/7/14,16385.89
2016/7/15,16497.85
2016/7/19,16723.31
2016/7/20,16681.89
2016/7/21,16810.22
2016/7/22,16627.25
2016/7/25,16620.29
2016/7/26,16383.04
2016/7/27,16664.82
2016/7/28,16476.84
2016/7/29,16569.27
2016/8/1,16635.77
2016/8/2,16391.45
2016/8/3,16083.11
2016/8/4,16254.89
2016/8/5,16254.45
2016/8/8,16650.57
2016/8/9,16764.97
2016/8/10,16735.12
2016/8/12,16919.92
2016/8/15,16869.56
2016/8/16,16596.51
2016/8/17,16745.64
2016/8/18,16486.01
2016/8/19,16545.82
2016/8/22,16598.19
2016/8/23,16497.36
2016/8/24,16597.3
2016/8/25,16555.95
2016/8/26,16360.71
2016/8/29,16737.49
2016/8/30,16725.36
2016/8/31,16887.4
2016/9/1,16926.84
2016/9/2,16925.68
2016/9/5,17037.63
2016/9/6,17081.98
2016/9/7,17012.44
2016/9/8,16958.77
2016/9/9,16965.76
2016/9/12,16672.92
2016/9/13,16729.04
2016/9/14,16614.24
2016/9/15,16405.01
2016/9/16,16519.29
2016/9/20,16492.15
2016/9/21,16807.62
2016/9/23,16754.02
2016/9/26,16544.56
2016/9/27,16683.93
2016/9/28,16465.4
2016/9/29,16693.71
2016/9/30,16449.84
2016/10/3,16598.67
2016/10/4,16735.65
2016/10/5,16819.24
2016/10/6,16899.1
2016/10/7,16860.09
2016/10/11,17024.76
2016/10/12,16840
2016/10/13,16774.24
2016/10/14,16856.37
2016/10/17,16900.12
2016/10/18,16963.61
2016/10/19,16998.91
2016/10/20,17235.5
2016/10/21,17184.59
2016/10/24,17234.42
2016/10/25,17365.25
2016/10/26,17391.84
2016/10/27,17336.42
2016/10/28,17446.41
2016/10/31,17425.02
2016/11/1,17442.4
2016/11/2,17134.68
2016/11/4,16905.36
2016/11/7,17177.21
2016/11/8,17171.38
2016/11/9,16251.54
2016/11/10,17344.42
2016/11/11,17374.79
2016/11/14,17672.62
2016/11/15,17668.15
2016/11/16,17862.21
2016/11/17,17862.63
2016/11/18,17967.41
2016/11/21,18106.02
2016/11/22,18162.94
2016/11/24,18333.41
2016/11/25,18381.22
2016/11/28,18356.89
2016/11/29,18307.04
2016/11/30,18308.48
2016/12/1,18513.12
2016/12/2,18426.08
2016/12/5,18274.99
2016/12/6,18360.54
2016/12/7,18496.69
2016/12/8,18765.47
2016/12/9,18996.37
2016/12/12,19155.03
2016/12/13,19250.52
2016/12/14,19253.61
2016/12/15,19273.79
2016/12/16,19401.15
2016/12/19,19391.6
2016/12/20,19494.53
2016/12/21,19444.49
2016/12/22,19427.67
2016/12/26,19396.64
2016/12/27,19403.06
2016/12/28,19401.72
2016/12/29,19145.14
2016/12/30,19114.37
2017/1/4,19594.16
2017/1/5,19520.69
2017/1/6,19454.33
2017/1/10,19301.44
2017/1/11,19364.67
2017/1/12,19134.7
2017/1/13,19287.28
2017/1/16,19095.24
2017/1/17,18813.53
2017/1/18,18894.37
2017/1/19,19072.25
2017/1/20,19137.91
2017/1/23,18891.03
2017/1/24,18787.99
2017/1/25,19057.5
2017/1/26,19402.39
2017/1/27,19467.4
2017/1/30,19368.85
2017/1/31,19041.34
2017/2/1,19148.08
2017/2/2,18914.58
2017/2/3,18918.2
2017/2/6,18976.71
2017/2/7,18910.78
2017/2/8,19007.6
2017/2/9,18907.67
2017/2/10,19378.93
2017/2/13,19459.15
2017/2/14,19238.98
2017/2/15,19437.98
2017/2/16,19347.53
2017/2/17,19234.62
2017/2/20,19251.08
2017/2/21,19381.44
2017/2/22,19379.87
2017/2/23,19371.46
2017/2/24,19283.54
2017/2/27,19107.47
2017/2/28,19118.99
2017/3/1,19393.54
2017/3/2,19564.8
2017/3/3,19469.17
2017/3/6,19379.14
2017/3/7,19344.15
2017/3/8,19254.03
2017/3/9,19318.58
2017/3/10,19604.61
2017/3/13,19633.75
2017/3/14,19609.5
2017/3/15,19577.38
2017/3/16,19590.14
2017/3/17,19521.59
2017/3/21,19455.88
2017/3/22,19041.38
2017/3/23,19085.31
2017/3/24,19262.53
2017/3/27,18985.59
2017/3/28,19202.87
2017/3/29,19217.48
2017/3/30,19063.22
2017/3/31,18909.26
2017/4/3,18983.23
2017/4/4,18810.25
2017/4/5,18861.27
2017/4/6,18597.06
2017/4/7,18664.63
2017/4/10,18797.88
2017/4/11,18747.87
2017/4/12,18552.61
2017/4/13,18426.84
2017/4/14,18335.63
2017/4/17,18355.26
2017/4/18,18418.59
2017/4/19,18432.2
2017/4/20,18430.49
2017/4/21,18620.75
2017/4/24,18875.88
2017/4/25,19079.33
2017/4/26,19289.43
2017/4/27,19251.87
2017/4/28,19196.74
2017/5/1,19310.52
2017/5/2,19445.7
2017/5/8,19895.7
2017/5/9,19843
2017/5/10,19900.09
2017/5/11,19961.55
2017/5/12,19883.9
2017/5/15,19869.85
2017/5/16,19919.82
2017/5/17,19814.88
2017/5/18,19553.86
2017/5/19,19590.76
2017/5/22,19678.28
2017/5/23,19613.28
2017/5/24,19742.98
2017/5/25,19813.13
2017/5/26,19686.84
2017/5/29,19682.57
2017/5/30,19677.85
2017/5/31,19650.57
2017/6/1,19860.03
2017/6/2,20177.28
2017/6/5,20170.82
2017/6/6,19979.9
2017/6/7,19984.62
2017/6/8,19909.26
2017/6/9,20013.26
2017/6/12,19908.58
2017/6/13,19898.75
2017/6/14,19883.52
2017/6/15,19831.82
2017/6/16,19943.26
2017/6/19,20067.75
2017/6/20,20230.41
2017/6/21,20138.79
2017/6/22,20110.51
2017/6/23,20132.67
2017/6/26,20153.35
2017/6/27,20225.09
2017/6/28,20130.41
2017/6/29,20220.3
2017/6/30,20033.43
2017/7/3,20055.8
2017/7/4,20032.35
2017/7/5,20081.63
2017/7/6,19994.06
2017/7/7,19929.09
2017/7/10,20080.98
2017/7/11,20195.48
2017/7/12,20098.38
2017/7/13,20099.81
2017/7/14,20118.86
2017/7/17,20063.5
2017/7/18,19999.91
2017/7/19,20020.86
2017/7/20,20144.59
2017/7/21,20099.75
2017/7/24,19975.67
2017/7/25,19955.2
2017/7/26,20050.16
2017/7/27,20079.64
2017/7/28,19959.84
2017/7/31,19925.18
2017/8/1,19985.79
2017/8/2,20080.04
2017/8/3,20029.26
2017/8/4,19952.33
2017/8/7,20055.89
2017/8/8,19996.01
2017/8/9,19738.71
2017/8/10,19729.74
2017/8/14,19537.1
2017/8/15,19753.31
2017/8/16,19729.28
2017/8/17,19702.63
2017/8/18,19470.41
2017/8/21,19393.13
2017/8/22,19383.84
2017/8/23,19434.64
2017/8/24,19353.77
2017/8/25,19452.61
2017/8/28,19449.9
2017/8/29,19362.55
2017/8/30,19506.54
2017/8/31,19646.24
2017/9/1,19691.47
2017/9/4,19508.25
2017/9/5,19385.81
2017/9/6,19357.97
2017/9/7,19396.52
2017/9/8,19274.82
2017/9/11,19545.77
2017/9/12,19776.62
2017/9/13,19865.82
2017/9/14,19807.44
2017/9/15,19909.5
2017/9/18,20126
2017/9/19,20299.38
2017/9/20,20310.46
2017/9/21,20347.48
2017/9/22,20296.45
2017/9/25,20397.58
2017/9/26,20330.19
2017/9/27,20267.05
2017/9/28,20363.11
2017/9/29,20356.28
2017/10/2,20400.78
2017/10/3,20614.07
2017/10/4,20626.66
2017/10/5,20628.56
2017/10/6,20690.71
2017/10/10,20823.51
2017/10/11,20881.27
2017/10/12,20954.72
2017/10/13,21155.18
2017/10/16,21255.56
2017/10/17,21336.12
2017/10/18,21363.05
2017/10/19,21448.52
2017/10/20,21457.64
2017/10/23,21696.65
2017/10/24,21805.17
2017/10/25,21707.62
2017/10/26,21739.78
2017/10/27,22008.45
2017/10/30,22011.67
2017/10/31,22011.61
2017/11/1,22420.08
2017/11/2,22539.12
2017/11/6,22548.35
2017/11/7,22937.6
2017/11/8,22913.82
2017/11/9,22868.71
2017/11/10,22681.42
2017/11/13,22380.99
2017/11/14,22380.01
2017/11/15,22028.32
2017/11/16,22351.12
2017/11/17,22396.8
2017/11/20,22261.76
2017/11/21,22416.48
2017/11/22,22523.15
2017/11/24,22550.85
2017/11/27,22495.99
2017/11/28,22486.24
2017/11/29,22597.2
2017/11/30,22724.96
2017/12/1,22819.03
2017/12/4,22707.16
2017/12/5,22622.38
2017/12/6,22177.04
2017/12/7,22498.03
2017/12/8,22811.08
2017/12/11,22938.73
2017/12/12,22866.17
2017/12/13,22758.07
2017/12/14,22694.45
2017/12/15,22553.22
2017/12/18,22901.77
2017/12/19,22868
2017/12/20,22891.72
2017/12/21,22866.1
2017/12/22,22902.76
2017/12/25,22939.18
2017/12/26,22892.69
2017/12/27,22911.21
2017/12/28,22783.98
2017/12/29,22764.94
2018/1/4,23506.33
2018/1/5,23714.53
2018/1/9,23849.99
2018/1/10,23788.2
2018/1/11,23710.43
2018/1/12,23653.82
2018/1/15,23714.88
2018/1/16,23951.81
2018/1/17,23868.34
2018/1/18,23763.37
2018/1/19,23808.06
2018/1/22,23816.33
2018/1/23,24124.15
2018/1/24,23940.78
2018/1/25,23669.49
2018/1/26,23631.88
2018/1/29,23629.34
2018/1/30,23291.97
2018/1/31,23098.29
2018/2/1,23486.11
2018/2/2,23274.53
2018/2/5,22682.08
2018/2/6,21610.24
2018/2/7,21645.37
2018/2/8,21890.86
2018/2/9,21382.62
2018/2/13,21244.68
2018/2/14,21154.17
2018/2/15,21464.98
2018/2/16,21720.25
2018/2/19,22149.21
2018/2/20,21925.1
2018/2/21,21970.81
2018/2/22,21736.44
2018/2/23,21892.78
2018/2/26,22153.63
2018/2/27,22389.86
2018/2/28,22068.24
2018/3/1,21724.47
2018/3/2,21181.64
2018/3/5,21042.09
2018/3/6,21417.76
2018/3/7,21252.72
